{'pdb1': '3c9a.pdb', 'pdb2': '1jl9.pdb', 'aln': 'seq.aln.fasta', 'pop': 100, 'gen': 100, 'rec': 0.7, 'mut': 0.7}
3.683786777636024,3.683786777636024,3.604711443559518,3.1004796009734226,2.8788976489297355,2.8788976489297355,2.8788976489297355,2.8788976489297355,2.8788976489297355,2.8788976489297355,2.8788976489297355,2.8788976489297355,2.8788976489297355,2.8788976489297355,2.8515386797327826,2.8515386797327826,2.8515386797327826,2.8515386797327826,2.7897157181950774,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.775192515636816,2.7348410970520907,2.7348410970520907,2.7348410970520907,2.7348410970520907,2.734703388667091,2.734703388667091,2.734703388667091,2.734703388667091,2.734703388667091,2.734703388667091,2.734703388667091,2.734703388667091,2.734703388667091,2.734703388667091,2.731877022516155,2.731877022516155,2.731877022516155,2.731877022516155,2.731877022516155,2.731877022516155,2.731877022516155,2.731877022516155,2.731877022516155,2.731877022516155,2.731877022516155,2.731877022516155,2.731581532115656,2.731581532115656,2.731581532115656,2.731581532115656,2.731053064986777,2.731053064986777,2.731053064986777,2.731053064986777,2.731053064986777,2.731053064986777,2.731053064986777,2.731053064986777,2.731053064986777,2.731053064986777,2.731053064986777,2.731053064986777,2.731053064986777,2.731053064986777,2.731053064986777,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736,2.7093515128591736
4.01506515446888,4.01506515446888,4.01506515446888,3.052209151734121,3.0337825853009774,3.0337825853009774,3.0337825853009774,2.977066456045992,2.977066456045992,2.977066456045992,2.977066456045992,2.977066456045992,2.977066456045992,2.977066456045992,2.977066456045992,2.937054596270287,2.937054596270287,2.937054596270287,2.937054596270287,2.937054596270287,2.937054596270287,2.937054596270287,2.937054596270287,2.937054596270287,2.8726513729614296,2.8726513729614296,2.8726513729614296,2.8726513729614296,2.8726513729614296,2.8726513729614296,2.8726513729614296,2.8726513729614296,2.8726513729614296,2.8726513729614296,2.8726513729614296,2.8726513729614296,2.8726513729614296,2.8726513729614296,2.8726513729614296,2.822513212203275,2.822513212203275,2.822513212203275,2.822513212203275,2.822513212203275,2.822513212203275,2.822513212203275,2.822513212203275,2.822513212203275,2.822513212203275,2.822513212203275,2.8021356390923655,2.8021356390923655,2.8021356390923655,2.8021356390923655,2.8021356390923655,2.8021356390923655,2.8021356390923655,2.8021356390923655,2.8021356390923655,2.797151701553712,2.792202136653732,2.792202136653732,2.792202136653732,2.792202136653732,2.792202136653732,2.792202136653732,2.792202136653732,2.792202136653732,2.792202136653732,2.792202136653732,2.792202136653732,2.792202136653732,2.792202136653732,2.792202136653732,2.722463626088975,2.722463626088975,2.7083943975653866,2.7083943975653866,2.7083943975653866,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663,2.705503277656663
3.2968994092097486,3.2968994092097486,3.109101630545964,3.0986322892289406,3.0986322892289406,3.0986322892289406,3.0986322892289406,3.0986322892289406,3.0986322892289406,3.0986322892289406,2.7871285613067243,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.765599099727808,2.7519050248318018,2.7519050248318018,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.736335932141363,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.723447955540044,2.7228130428873416,2.7228130428873416,2.7228130428873416,2.7228130428873416,2.7228130428873416,2.7228130428873416,2.7228130428873416,2.7228130428873416,2.7228130428873416
3.773273823196023,3.773273823196023,3.773273823196023,3.2313011286450815,2.7852420567936154,2.7852420567936154,2.7852420567936154,2.7852420567936154,2.7852420567936154,2.7852420567936154,2.7852420567936154,2.7852420567936154,2.7852420567936154,2.7852420567936154,2.7852420567936154,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7457749605149107,2.7089500660255985,2.7089500660255985,2.7089500660255985,2.7089500660255985,2.7089500660255985,2.7089500660255985,2.7089500660255985,2.7089500660255985,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.704352707530804,2.7041722186724853,2.7041722186724853,2.7041722186724853,2.7038344021256657,2.7038344021256657,2.7038344021256657,2.7038344021256657,2.7038344021256657,2.7038344021256657,2.7038344021256657,2.7038344021256657,2.7038344021256657,2.7038344021256657,2.7038344021256657,2.7038344021256657,2.703805597687466,2.703805597687466,2.703805597687466,2.703805597687466
4.2689591016586625,3.9573194046305513,3.9573194046305513,3.9573194046305513,3.9573194046305513,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7914759666461566,2.7886354092927332,2.7886354092927332,2.7886354092927332,2.7886354092927332,2.7886354092927332,2.7268503593269027,2.7268503593269027,2.7268503593269027,2.7249805908565192,2.7249805908565192,2.7249805908565192,2.7249805908565192,2.7249805908565192,2.7249805908565192,2.7249805908565192,2.7249805908565192,2.7249805908565192,2.7249805908565192,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118,2.712717318112118
{'pdb1': '3c9a.pdb', 'pdb2': '1jl9.pdb', 'aln': 'seq.aln.fasta', 'pop': 3, 'gen': 100, 'rec': 0.7, 'mut': 0.7}
9.733639491037916,9.733639491037916,9.733639491037916,9.733639491037916,9.733639491037916,9.733639491037916,9.733639491037916,9.733639491037916,9.733639491037916,9.733639491037916,9.733639491037916,9.631599639902383,9.631599639902383,7.549205919384276,7.549205919384276,7.549205919384276,4.214939260872052,4.214939260872052,4.214939260872052,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.5946191189042556,3.4598404655737514,3.4598404655737514,3.4598404655737514,3.4598404655737514,3.4598404655737514,3.4598404655737514,3.4598404655737514,3.4598404655737514,3.4598404655737514,3.4598404655737514,3.4598404655737514,3.4598404655737514,3.4598404655737514,3.4598404655737514,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414,3.255638141524414
12.500522248911365,12.500522248911365,8.827938173609857,8.827938173609857,8.608383413911959,8.608383413911959,5.518627183385565,5.518627183385565,5.518627183385565,5.028591407565333,5.028591407565333,5.028591407565333,4.450021703084361,4.450021703084361,4.450021703084361,4.450021703084361,3.783129758263132,3.783129758263132,3.783129758263132,3.783129758263132,3.783129758263132,3.783129758263132,3.783129758263132,3.783129758263132,3.783129758263132,3.783129758263132,3.783129758263132,3.783129758263132,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.5208902955965016,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.509824242778046,3.5075756277382686,3.5075756277382686,3.5075756277382686,3.5075756277382686,3.5075756277382686,3.5075756277382686,3.5075756277382686,3.5075756277382686,3.5075756277382686,3.5075756277382686,3.5075756277382686,3.5075756277382686,3.467288250352352,3.450289879637271,3.450289879637271,3.450289879637271,3.450289879637271,3.450289879637271,3.450289879637271,3.450289879637271,3.450289879637271,3.450289879637271,3.450289879637271,3.450289879637271
9.142957312278599,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,4.184185332176718,3.9579825263355546,3.9579825263355546,3.9579825263355546,3.9579825263355546,3.9579825263355546,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,3.264101075356,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545,2.952866645473545
8.290476578839415,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.457377940885774,4.092832579708349,3.9221419518099547,3.9221419518099547,3.824552047464513,3.824552047464513,3.824552047464513,3.824552047464513,3.824552047464513,3.824552047464513,3.824552047464513,3.824552047464513,3.824552047464513,3.824552047464513,3.824552047464513,3.824552047464513,3.824552047464513,3.824552047464513,3.824552047464513,3.824552047464513,3.7263364537380217,3.7263364537380217,3.7263364537380217,3.7263364537380217,3.7263364537380217,3.7263364537380217,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.5557705196806415,3.209418580752415,3.209418580752415,3.209418580752415,3.209418580752415,3.209418580752415,3.209418580752415
5.443299705122457,4.094716516162329,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.14925346373223,3.1204089085687703,3.1204089085687703,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369,2.898495599959369
{'pdb1': '3c9a.pdb', 'pdb2': '1jl9.pdb', 'aln': 'seq.aln.fasta', 'pop': 100, 'gen': 5, 'rec': 0.7, 'mut': 0.7}
3.6596470017287466,3.6596470017287466,3.652399128340838,3.6084392769495803,3.5727760364748806
3.8881275035421745,3.442932699653179,3.442932699653179,3.442932699653179,3.0663364131382913
3.216389700773426,3.216389700773426,3.216389700773426,3.216389700773426,3.037854064305413
3.8823071833966325,3.2211913063605833,3.2211913063605833,2.8020077563621966,2.7312654219672656
4.197152570348033,2.979696713500628,2.979696713500628,2.979696713500628,2.979696713500628
{'pdb1': '3c9a.pdb', 'pdb2': '1jl9.pdb', 'aln': 'seq.aln.fasta', 'pop': 100, 'gen': 100, 'rec': 0, 'mut': 0.7}
3.982174741006813,3.982174741006813,3.0301840321550264,3.0301840321550264,3.0301840321550264,3.0301840321550264,3.0301840321550264,3.0301840321550264,3.0301840321550264,3.0301840321550264,2.8550164618606724,2.8550164618606724,2.8550164618606724,2.8550164618606724,2.85366298678576,2.85366298678576,2.85366298678576,2.85366298678576,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7455738910025005,2.7050577904769306,2.7050577904769306,2.7050577904769306,2.7050577904769306,2.7050577904769306
3.388405067088173,3.388405067088173,3.388405067088173,3.388405067088173,3.388405067088173,3.388405067088173,3.388405067088173,3.388405067088173,3.388405067088173,3.388405067088173,3.388405067088173,3.388405067088173,3.195033814368646,3.195033814368646,3.195033814368646,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8793729668743366,2.8377218162949123,2.8377218162949123,2.8377218162949123,2.8377218162949123,2.8377218162949123,2.8377218162949123,2.8377218162949123,2.729442708015573,2.729442708015573,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.720386486010996,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7191166215810294,2.7186039349669553,2.7186039349669553,2.7186039349669553,2.7186039349669553,2.7186039349669553,2.7186039349669553,2.7186039349669553
4.049466820802476,4.049466820802476,4.002027018191044,3.2910670824107213,3.2910670824107213,3.2910670824107213,3.2910670824107213,3.2910670824107213,3.2910670824107213,3.2910670824107213,3.2910670824107213,3.2910670824107213,3.2910670824107213,3.2910670824107213,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,3.046150854477101,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.797464821033549,2.790936595666776,2.790936595666776,2.790936595666776,2.790936595666776,2.790936595666776,2.790936595666776,2.790936595666776,2.790936595666776,2.790936595666776,2.790936595666776,2.790936595666776,2.790936595666776,2.790936595666776,2.790936595666776,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151,2.785837326336151
3.465223122813664,3.465223122813664,3.465223122813664,3.465223122813664,3.465223122813664,3.465223122813664,3.465223122813664,3.3227226312739018,3.3147103524201613,3.3147103524201613,3.3147103524201613,3.3147103524201613,3.285242787015613,3.285242787015613,3.285242787015613,3.285242787015613,3.285242787015613,3.285242787015613,3.285242787015613,3.285242787015613,3.0972366718206388,3.0972366718206388,3.0972366718206388,3.0972366718206388,2.993430816513232,2.993430816513232,2.993430816513232,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.94711581853548,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7978416941988855,2.7524100650915857,2.7524100650915857,2.7524100650915857,2.7524100650915857,2.7524100650915857,2.7524100650915857,2.7524100650915857,2.7524100650915857
4.737309795026566,3.430876385026238,3.430876385026238,3.430876385026238,3.430876385026238,3.430876385026238,3.430876385026238,3.430876385026238,3.430876385026238,3.3087630411816122,3.3087630411816122,3.3087630411816122,3.3087630411816122,3.3087630411816122,3.124751246052566,3.124751246052566,3.124751246052566,3.124751246052566,3.124751246052566,3.124751246052566,3.124751246052566,3.124751246052566,3.124751246052566,3.124751246052566,3.124751246052566,3.124751246052566,3.124751246052566,3.124751246052566,3.124751246052566,3.124751246052566,3.08675698377235,3.08675698377235,2.854385971537174,2.854385971537174,2.854385971537174,2.854385971537174,2.853406482520155,2.853406482520155,2.853406482520155,2.853406482520155,2.853406482520155,2.853406482520155,2.853406482520155,2.853406482520155,2.853406482520155,2.853406482520155,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944,2.7565375307683944
